.
├── app
│   ├── __init___backup_20250905_112736.py
│   ├── __init___backup_api_auth_fix_20250914_142506.py
│   ├── __init___backup_auth_debug_20250922_084028.py
│   ├── __init___backup_auth_debug_20250922_094309.py
│   ├── __init___backup_backend_api_separation_20250910_143950.py
│   ├── __init___backup_before_cors_fix_20250905_165350.py
│   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   ├── __init___backup_before_safety_check_20250910_102512.py
│   ├── __init___backup_cors_fix_20250914_191238.py
│   ├── __init___backup_csrf_security_20251001_114741.py
│   ├── __init___backup_dev_flow_test_20250919_134000.py
│   ├── __init___backup_dev_flow_test_20250919_134500.py
│   ├── __init___backup_domain_redirect_20250915_104058.py
│   ├── __init___backup_logout_fix_20250909_084818.py
│   ├── __init___backup_rest_api_20250910_144654.py
│   ├── __init___backup_root_fix_20250909_090757.py
│   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   ├── __init___backup_staging_deploy_20250923_164209.py
│   ├── __init___backup_static_route_20250913_142210.py
│   ├── __init___backup_static_serve_20250913_152958.py
│   ├── __init___backup_todo_blueprint_20250920_063831.py
│   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   ├── __init___emergency_backup_20250914_102729.py
│   ├── __init___flask_login_fix_backup_20250914_104519.py
│   ├── __init__.py
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── __init__.py.backup_rate_limiting_20251016_154656
│   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   ├── blueprints
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_deploy_fix_20251016_123031
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── components_backup_before_invoice_list_20250907_115036
│   │   ├── components_backup_before_login_component_20250905_164715
│   │   ├── components_backup_before_projectform_implementation_20250906_165240
│   │   ├── components_backup_before_server_restart_20250906_183239
│   │   ├── main_backup_20250905_130904.js
│   │   ├── main_backup_before_auth_integration_20250905_164224.js
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores_backup_before_github_ui_restore_20250923_121842
│   │   ├── stores_backup_before_invoice_store_20250907_105414
│   │   ├── stores.backup_rate_limiting_20251016_154658
│   │   ├── utils
│   │   └── views
│   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── App.vue
│   │   ├── assets
│   │   ├── components
│   │   ├── main_backup_20250905_130904.js
│   │   └── main.js
│   ├── tailwind_backup_20250905_131718.config.js
│   ├── tailwind.config.js
│   ├── tailwind.config.js_backup_20250918_101233
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config_backup_20250906_095415.js
│   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend.backup_before_restore_20251020_205417
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index_backup_20250905_132114.html
│   ├── index_backup_20251003_123058.html
│   ├── index_backup_before_android_icon_20251003_150227.html
│   ├── index.html
│   ├── index.html_backup_20250918_115848.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── package.json.backup_before_nodejs_fix_20251020_185526
│   ├── package.json.backup_node_version_fix_20251016_114934
│   ├── postcss_v4_backup_20250905_133427.config.js
│   ├── postcss.config.js
│   ├── project_structure.txt
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App_backup_20250908_151003.vue
│   │   ├── App_backup_20250908_161222.vue
│   │   ├── App_backup_before_login_integration_20250905_164850.vue
│   │   ├── App_backup_before_project_store_integration_20250906_115259.vue
│   │   ├── App_backup_before_project_ui_implementation_20250906_160948.vue
│   │   ├── App_backup_fixed_footer_implementation_20250925_121859.vue
│   │   ├── App_backup_script_setup_fix_20250925_122748.vue
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_deploy_fix_20251016_123031
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── components_backup_before_invoice_list_20250907_115036
│   │   ├── components_backup_before_login_component_20250905_164715
│   │   ├── components_backup_before_projectform_implementation_20250906_165240
│   │   ├── components_backup_before_server_restart_20250906_183239
│   │   ├── main_backup_20250905_130904.js
│   │   ├── main_backup_before_auth_integration_20250905_164224.js
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores_backup_before_github_ui_restore_20250923_121842
│   │   ├── stores_backup_before_invoice_store_20250907_105414
│   │   ├── stores.backup_rate_limiting_20251016_154658
│   │   ├── utils
│   │   └── views
│   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── App.vue
│   │   ├── assets
│   │   ├── components
│   │   ├── main_backup_20250905_130904.js
│   │   └── main.js
│   ├── tailwind_backup_20250905_131718.config.js
│   ├── tailwind.config.js
│   ├── tailwind.config.js_backup_20250918_101233
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config_backup_20250906_095415.js
│   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend.backup_before_url_fix_20251021_084053
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index_backup_20250905_132114.html
│   ├── index_backup_20251003_123058.html
│   ├── index_backup_before_android_icon_20251003_150227.html
│   ├── index.html
│   ├── index.html_backup_20250918_115848.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── postcss_v4_backup_20250905_133427.config.js
│   ├── postcss.config.js
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App_backup_20250908_151003.vue
│   │   ├── App_backup_20250908_161222.vue
│   │   ├── App_backup_before_login_integration_20250905_164850.vue
│   │   ├── App_backup_before_project_store_integration_20250906_115259.vue
│   │   ├── App_backup_before_project_ui_implementation_20250906_160948.vue
│   │   ├── App_backup_fixed_footer_implementation_20250925_121859.vue
│   │   ├── App_backup_script_setup_fix_20250925_122748.vue
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── components_backup_before_invoice_list_20250907_115036
│   │   ├── components_backup_before_login_component_20250905_164715
│   │   ├── components_backup_before_projectform_implementation_20250906_165240
│   │   ├── components_backup_before_server_restart_20250906_183239
│   │   ├── main_backup_20250905_130904.js
│   │   ├── main_backup_before_auth_integration_20250905_164224.js
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores_backup_before_github_ui_restore_20250923_121842
│   │   ├── stores_backup_before_invoice_store_20250907_105414
│   │   ├── utils
│   │   └── views
│   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── App.vue
│   │   ├── assets
│   │   ├── components
│   │   ├── main_backup_20250905_130904.js
│   │   └── main.js
│   ├── tailwind_backup_20250905_131718.config.js
│   ├── tailwind.config.js
│   ├── tailwind.config.js_backup_20250918_101233
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config_backup_20250906_095415.js
│   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend.backup_day4_20251016_163525
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index_backup_20250905_132114.html
│   ├── index_backup_20251003_123058.html
│   ├── index_backup_before_android_icon_20251003_150227.html
│   ├── index.html
│   ├── index.html_backup_20250918_115848.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── package.json.backup_node_version_fix_20251016_114934
│   ├── postcss_v4_backup_20250905_133427.config.js
│   ├── postcss.config.js
│   ├── project_structure.txt
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App_backup_20250908_151003.vue
│   │   ├── App_backup_20250908_161222.vue
│   │   ├── App_backup_before_login_integration_20250905_164850.vue
│   │   ├── App_backup_before_project_store_integration_20250906_115259.vue
│   │   ├── App_backup_before_project_ui_implementation_20250906_160948.vue
│   │   ├── App_backup_fixed_footer_implementation_20250925_121859.vue
│   │   ├── App_backup_script_setup_fix_20250925_122748.vue
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_deploy_fix_20251016_123031
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── components_backup_before_invoice_list_20250907_115036
│   │   ├── components_backup_before_login_component_20250905_164715
│   │   ├── components_backup_before_projectform_implementation_20250906_165240
│   │   ├── components_backup_before_server_restart_20250906_183239
│   │   ├── main_backup_20250905_130904.js
│   │   ├── main_backup_before_auth_integration_20250905_164224.js
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores_backup_before_github_ui_restore_20250923_121842
│   │   ├── stores_backup_before_invoice_store_20250907_105414
│   │   ├── stores.backup_rate_limiting_20251016_154658
│   │   ├── utils
│   │   └── views
│   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── App.vue
│   │   ├── assets
│   │   ├── components
│   │   ├── main_backup_20250905_130904.js
│   │   └── main.js
│   ├── tailwind_backup_20250905_131718.config.js
│   ├── tailwind.config.js
│   ├── tailwind.config.js_backup_20250918_101233
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config_backup_20250906_095415.js
│   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend.backup_day5_20251016_170813
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index_backup_20250905_132114.html
│   ├── index_backup_20251003_123058.html
│   ├── index_backup_before_android_icon_20251003_150227.html
│   ├── index.html
│   ├── index.html_backup_20250918_115848.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── package.json.backup_node_version_fix_20251016_114934
│   ├── postcss_v4_backup_20250905_133427.config.js
│   ├── postcss.config.js
│   ├── project_structure.txt
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App_backup_20250908_151003.vue
│   │   ├── App_backup_20250908_161222.vue
│   │   ├── App_backup_before_login_integration_20250905_164850.vue
│   │   ├── App_backup_before_project_store_integration_20250906_115259.vue
│   │   ├── App_backup_before_project_ui_implementation_20250906_160948.vue
│   │   ├── App_backup_fixed_footer_implementation_20250925_121859.vue
│   │   ├── App_backup_script_setup_fix_20250925_122748.vue
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_deploy_fix_20251016_123031
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── components_backup_before_invoice_list_20250907_115036
│   │   ├── components_backup_before_login_component_20250905_164715
│   │   ├── components_backup_before_projectform_implementation_20250906_165240
│   │   ├── components_backup_before_server_restart_20250906_183239
│   │   ├── main_backup_20250905_130904.js
│   │   ├── main_backup_before_auth_integration_20250905_164224.js
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores_backup_before_github_ui_restore_20250923_121842
│   │   ├── stores_backup_before_invoice_store_20250907_105414
│   │   ├── stores.backup_rate_limiting_20251016_154658
│   │   ├── utils
│   │   └── views
│   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── App.vue
│   │   ├── assets
│   │   ├── components
│   │   ├── main_backup_20250905_130904.js
│   │   └── main.js
│   ├── tailwind_backup_20250905_131718.config.js
│   ├── tailwind.config.js
│   ├── tailwind.config.js_backup_20250918_101233
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config_backup_20250906_095415.js
│   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend.backup_day6_20251016_171221
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index_backup_20250905_132114.html
│   ├── index_backup_20251003_123058.html
│   ├── index_backup_before_android_icon_20251003_150227.html
│   ├── index.html
│   ├── index.html_backup_20250918_115848.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── package.json.backup_node_version_fix_20251016_114934
│   ├── postcss_v4_backup_20250905_133427.config.js
│   ├── postcss.config.js
│   ├── project_structure.txt
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App_backup_20250908_151003.vue
│   │   ├── App_backup_20250908_161222.vue
│   │   ├── App_backup_before_login_integration_20250905_164850.vue
│   │   ├── App_backup_before_project_store_integration_20250906_115259.vue
│   │   ├── App_backup_before_project_ui_implementation_20250906_160948.vue
│   │   ├── App_backup_fixed_footer_implementation_20250925_121859.vue
│   │   ├── App_backup_script_setup_fix_20250925_122748.vue
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_deploy_fix_20251016_123031
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── components_backup_before_invoice_list_20250907_115036
│   │   ├── components_backup_before_login_component_20250905_164715
│   │   ├── components_backup_before_projectform_implementation_20250906_165240
│   │   ├── components_backup_before_server_restart_20250906_183239
│   │   ├── main_backup_20250905_130904.js
│   │   ├── main_backup_before_auth_integration_20250905_164224.js
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores_backup_before_github_ui_restore_20250923_121842
│   │   ├── stores_backup_before_invoice_store_20250907_105414
│   │   ├── stores.backup_rate_limiting_20251016_154658
│   │   ├── utils
│   │   └── views
│   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── App.vue
│   │   ├── assets
│   │   ├── components
│   │   ├── main_backup_20250905_130904.js
│   │   └── main.js
│   ├── tailwind_backup_20250905_131718.config.js
│   ├── tailwind.config.js
│   ├── tailwind.config.js_backup_20250918_101233
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config_backup_20250906_095415.js
│   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── frontend.backup_emergency_20251021_071725
│   ├── cookie.txt
│   ├── cookies.txt
│   ├── index_backup_20250905_132114.html
│   ├── index_backup_20251003_123058.html
│   ├── index_backup_before_android_icon_20251003_150227.html
│   ├── index.html
│   ├── index.html_backup_20250918_115848.html
│   ├── index.html.backup_font_change_20251014_171302
│   ├── index.html.backup_font_fix_20251014_204037
│   ├── index.html.backup_mplus_rounded_20251014_173728
│   ├── index.html.backup_mplus_rounded_20251015_054617
│   ├── jsconfig.json
│   ├── package-lock.json
│   ├── package.json
│   ├── package.json.backup_before_nodejs_fix_20251020_185526
│   ├── package.json.backup_node_version_fix_20251016_114934
│   ├── postcss_v4_backup_20250905_133427.config.js
│   ├── postcss.config.js
│   ├── project_structure.txt
│   ├── public
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── README.md
│   ├── src
│   │   ├── App_backup_20250908_151003.vue
│   │   ├── App_backup_20250908_161222.vue
│   │   ├── App_backup_before_login_integration_20250905_164850.vue
│   │   ├── App_backup_before_project_store_integration_20250906_115259.vue
│   │   ├── App_backup_before_project_ui_implementation_20250906_160948.vue
│   │   ├── App_backup_fixed_footer_implementation_20250925_121859.vue
│   │   ├── App_backup_script_setup_fix_20250925_122748.vue
│   │   ├── App.vue
│   │   ├── App.vue.backup_20250908_134741
│   │   ├── App.vue.backup_background_optimization_20250908_112340
│   │   ├── App.vue.backup_before_invoice_integration_20250907_110055
│   │   ├── App.vue.backup_before_invoice_ui_20250907_115036
│   │   ├── App.vue.backup_color_palette_20250908_111436
│   │   ├── App.vue.backup_color_palette_20250908_111459
│   │   ├── App.vue.backup_color_palette_20250908_111842
│   │   ├── App.vue.backup_css_variables_20250908_113722
│   │   ├── App.vue.backup_deploy_fix_20251016_123031
│   │   ├── App.vue.backup_font_change_20251014_171246
│   │   ├── App.vue.backup_font_fix_20251014_204307
│   │   ├── App.vue.backup_mobile_first_optimization_20250908_111157
│   │   ├── App.vue.backup_mplus_rounded_20251014_173734
│   │   ├── App.vue.backup_mplus_rounded_20251015_054644
│   │   ├── assets
│   │   ├── backup_architecture_refactor_20250910_122912
│   │   ├── components
│   │   ├── components_backup_before_invoice_list_20250907_115036
│   │   ├── components_backup_before_login_component_20250905_164715
│   │   ├── components_backup_before_projectform_implementation_20250906_165240
│   │   ├── components_backup_before_server_restart_20250906_183239
│   │   ├── main_backup_20250905_130904.js
│   │   ├── main_backup_before_auth_integration_20250905_164224.js
│   │   ├── main.js
│   │   ├── router
│   │   ├── stores
│   │   ├── stores_backup_before_github_ui_restore_20250923_121842
│   │   ├── stores_backup_before_invoice_store_20250907_105414
│   │   ├── stores.backup_rate_limiting_20251016_154658
│   │   ├── utils
│   │   └── views
│   ├── src_backup_before_auth_service_20250905_164040
│   │   ├── App.vue
│   │   ├── assets
│   │   ├── components
│   │   ├── main_backup_20250905_130904.js
│   │   └── main.js
│   ├── tailwind_backup_20250905_131718.config.js
│   ├── tailwind.config.js
│   ├── tailwind.config.js_backup_20250918_101233
│   ├── tailwind.config.js.backup_font_change_20251014_171305
│   ├── tailwind.config.js.backup_font_fix_20251014_204323
│   ├── tailwind.config.js.backup_mplus_rounded_20251014_173744
│   ├── tailwind.config.js.backup_mplus_rounded_20251015_055331
│   ├── temp_env_check.js
│   ├── vite.config_backup_20250906_095415.js
│   ├── vite.config_backup_api_auth_fix_20250920_182635.js
│   ├── vite.config.js
│   └── vite.config.js.backup_before_domain_fix_20250906_103501
├── instance
│   ├── database_backup_before_todo_cleanup_20250923_145655.db
│   ├── database_backup.db
│   ├── database.db
│   ├── influberry_dev_backup_20250909_041937.db
│   ├── influberry_dev_backup_20250909_113924.db
│   ├── influberry_dev_backup_20250930_104805.db
│   ├── influberry_dev_backup_before_cleanup_20250922_164938.db
│   ├── influberry_dev_backup_before_config_test_20250910_101301.db
│   ├── influberry_dev_backup_before_invoice_20250905_142525.db
│   ├── influberry_dev_backup_before_migration_fix_20250923_103745.db
│   ├── influberry_dev_backup_before_prevention_20250910_101913.db
│   ├── influberry_dev_backup_before_test_data_20250905_100448.db
│   ├── influberry_dev_backup_before_test_user_20250905_170252.db
│   ├── influberry_dev_backup_before_todo_migration_20250920_063039.db
│   ├── influberry_dev_backup_data_multiplication_bug_20250923_153942.db
│   ├── influberry_dev_backup_fix_existing_decimals_20251005_112658.db
│   ├── influberry_dev_backup_investigation_20250910_092941.db
│   ├── influberry_dev_backup_manual_sql_20250920_063547.db
│   ├── influberry_dev_backup_payment_info_20250929_132040.db
│   ├── influberry_dev_backup_step1_20250911_110149.db
│   ├── influberry_dev_backup_todo_app_start_20250920_061612.db
│   ├── influberry_dev_before_migration_20250912_181613.db
│   ├── influberry_dev.db
│   ├── test_create_all.db
│   └── test_root_db.db
├── instance_backup_before_db_fix_20251018_070247
│   ├── database_backup_before_todo_cleanup_20250923_145655.db
│   ├── database_backup.db
│   ├── database.db
│   ├── influberry_dev_backup_20250909_041937.db
│   ├── influberry_dev_backup_20250909_113924.db
│   ├── influberry_dev_backup_20250930_104805.db
│   ├── influberry_dev_backup_before_cleanup_20250922_164938.db
│   ├── influberry_dev_backup_before_config_test_20250910_101301.db
│   ├── influberry_dev_backup_before_invoice_20250905_142525.db
│   ├── influberry_dev_backup_before_migration_fix_20250923_103745.db
│   ├── influberry_dev_backup_before_prevention_20250910_101913.db
│   ├── influberry_dev_backup_before_test_data_20250905_100448.db
│   ├── influberry_dev_backup_before_test_user_20250905_170252.db
│   ├── influberry_dev_backup_before_todo_migration_20250920_063039.db
│   ├── influberry_dev_backup_data_multiplication_bug_20250923_153942.db
│   ├── influberry_dev_backup_fix_existing_decimals_20251005_112658.db
│   ├── influberry_dev_backup_investigation_20250910_092941.db
│   ├── influberry_dev_backup_manual_sql_20250920_063547.db
│   ├── influberry_dev_backup_payment_info_20250929_132040.db
